customerID,risk_score,risk_band
CU-11455,0.27999727769493016,Stable
CU-11456,0.0851446740575486,Stable
CU-11457,0.04219018911937251,Stable
CU-11458,0.11160048884556459,Stable
CU-11459,0.7820735664026952,Urgent
CU-11460,0.17535303155179605,Stable
CU-11461,0.10327784875699436,Stable
CU-11462,0.19627088241032575,Stable
CU-11463,0.4274358441772152,Watching
CU-11464,0.37367158825708824,Watching
CU-11465,0.8413855494969907,Urgent
CU-11466,0.12373538948420314,Stable
CU-11467,0.18408973535547468,Stable
CU-11468,0.22686711349909666,Stable
CU-11469,0.4346890253653167,Watching
CU-11470,0.3403069402359741,Watching
CU-11471,0.30076325338098175,Watching
CU-11472,0.5003994394616311,Watching
CU-11473,0.302586578061123,Watching
CU-11474,0.5862737316484014,At Risk
CU-11475,0.106755799229474,Stable
CU-11476,0.23280181050063536,Stable
CU-11477,0.03578857145875697,Stable
CU-11478,0.26925183525073504,Stable
CU-11479,0.05165371026711076,Stable
CU-11480,0.147296696313278,Stable
CU-11481,0.7083903384582884,At Risk
CU-11482,0.11477221619137123,Stable
CU-11483,0.5605428718488664,At Risk
CU-11484,0.07661939692626689,Stable
CU-11485,0.5560685781161251,At Risk
CU-11486,0.7609396911453914,Urgent
CU-11487,0.4407694566781025,Watching
CU-11488,0.4023760681076752,Watching
CU-11489,0.40212052028018247,Watching
CU-11490,0.41355079731159655,Watching
CU-11491,0.7950617597375419,Urgent
CU-11492,0.10133541997799812,Stable
CU-11493,0.47485868483382265,Watching
CU-11494,0.25048555114974963,Stable
CU-11495,0.5228379352887004,Watching
CU-11496,0.46449842908380523,Watching
CU-11497,0.1902340698283726,Stable
CU-11498,0.02399320497968874,Stable
CU-11499,0.6668883121041843,At Risk
CU-11500,0.10077424457942916,Stable
CU-11501,0.3988576995141172,Watching
CU-11502,0.031030940819276046,Stable
CU-11503,0.24962593016684453,Stable
CU-11504,0.09519000446283246,Stable
CU-11505,0.09113036761346838,Stable
CU-11506,0.3806340632762334,Watching
CU-11507,0.4396175698271387,Watching
CU-11508,0.36684575125837754,Watching
CU-11509,0.43263724541905263,Watching
CU-11510,0.44695864377598554,Watching
CU-11511,0.5203247394580471,Watching
CU-11512,0.4942919674238696,Watching
CU-11513,0.10664385134723747,Stable
CU-11514,0.5320048627060512,Watching
CU-11515,0.5858377331304998,At Risk
CU-11516,0.6992509926298671,At Risk
CU-11517,0.15510601816150069,Stable
CU-11518,0.44406775227160966,Watching
CU-11519,0.797964552190244,Urgent
CU-11520,0.5018247666949178,Watching
CU-11521,0.695357551796063,At Risk
CU-11522,0.4797411238929722,Watching
CU-11523,0.6580731016154914,At Risk
CU-11524,0.20700631450937865,Stable
CU-11525,0.7884270870248936,Urgent
CU-11526,0.042070415656173255,Stable
CU-11527,0.8191840852606035,Urgent
CU-11528,0.5198519281942532,Watching
CU-11529,0.4215440913597549,Watching
CU-11530,0.5596499578542615,At Risk
CU-11531,0.7062751961902782,At Risk
CU-11532,0.6144526352162188,At Risk
CU-11533,0.4227957030520717,Watching
CU-11534,0.07252616955967958,Stable
CU-11535,0.41055457609158647,Watching
CU-11536,0.4532759725018069,Watching
CU-11537,0.06515113963516427,Stable
CU-11538,0.8062852050073759,Urgent
CU-11539,0.8182669695641309,Urgent
CU-11540,0.02661137643402366,Stable
CU-11541,0.5650898764573573,At Risk
CU-11542,0.5456534745402292,Watching
CU-11543,0.7984340556018248,Urgent
CU-11544,0.49910227594719353,Watching
CU-11545,0.5423624314917753,Watching
CU-11546,0.060009005848961454,Stable
CU-11547,0.4347390752956448,Watching
CU-11548,0.35272863345628497,Watching
CU-11549,0.10693027252681582,Stable
CU-11550,0.1401652121632082,Stable
CU-11551,0.11918407452097109,Stable
CU-11552,0.3231129853481724,Watching
CU-11553,0.8305619737295328,Urgent
CU-11554,0.017736101953931695,Stable
CU-11555,0.19182221950776296,Stable
CU-11556,0.5764215208399917,At Risk
CU-11557,0.0856534226352456,Stable
CU-11558,0.45327688422953594,Watching
CU-11559,0.503936707139372,Watching
CU-11560,0.10704136047120166,Stable
CU-11561,0.07851337641944853,Stable
CU-11562,0.5323302732673765,Watching
CU-11563,0.43235562637167296,Watching
CU-11564,0.8636109392933163,Urgent
CU-11565,0.15291760416465763,Stable
CU-11566,0.10387415505578633,Stable
CU-11567,0.471905457420636,Watching
CU-11568,0.7453624339589945,At Risk
CU-11569,0.7417720537030804,At Risk
CU-11570,0.3483056892385905,Watching
CU-11571,0.6017029604587452,At Risk
CU-11572,0.3201898701594257,Watching
CU-11573,0.5424416265569054,Watching
CU-11574,0.7017758106249512,At Risk
CU-11575,0.4612914470887322,Watching
CU-11576,0.7682986696718811,Urgent
CU-11577,0.38704829815207736,Watching
CU-11578,0.10302446690316687,Stable
CU-11579,0.6285026831118586,At Risk
CU-11580,0.5439633700354034,Watching
CU-11581,0.3006805452538017,Watching
CU-11582,0.3398743493024702,Watching
CU-11583,0.1644227938304598,Stable
CU-11584,0.2659896678327629,Stable
CU-11585,0.24107370200261388,Stable
CU-11586,0.31515806048952427,Watching
CU-11587,0.7440338005200234,At Risk
CU-11588,0.038784877195895164,Stable
CU-11589,0.06817724018690144,Stable
CU-11590,0.1145897564908037,Stable
CU-11591,0.21316254807496426,Stable
CU-11592,0.011998113575397717,Stable
CU-11593,0.3129332215553095,Watching
CU-11594,0.1951106014396483,Stable
CU-11595,0.4518220869035171,Watching
CU-11596,0.8145374139047141,Urgent
CU-11597,0.4624094947182705,Watching
CU-11598,0.06418906412934111,Stable
CU-11599,0.08134552479392422,Stable
CU-11600,0.4191032495597639,Watching
CU-11601,0.1282609020157206,Stable
CU-11602,0.5434980462416532,Watching
CU-11603,0.29728259038012467,Stable
CU-11604,0.11161297304012552,Stable
CU-11605,0.5889680135079337,At Risk
CU-11606,0.7666354418173389,Urgent
CU-11607,0.2190464721558108,Stable
CU-11608,0.017194435360106643,Stable
CU-11609,0.20202073599325523,Stable
CU-11610,0.5169447035962361,Watching
CU-11611,0.40016552233085734,Watching
CU-11612,0.5008500214755464,Watching
CU-11613,0.2997204039662538,Stable
CU-11614,0.060777473599108345,Stable
CU-11615,0.4395929818258419,Watching
CU-11616,0.2801908129413679,Stable
CU-11617,0.11009906054170938,Stable
CU-11618,0.43372182068398246,Watching
CU-11619,0.7514098002627929,Urgent
CU-11620,0.5493375622343011,Watching
CU-11621,0.8533724508541933,Urgent
CU-11622,0.5817983728949314,At Risk
CU-11623,0.217822374092736,Stable
CU-11624,0.4612909522576363,Watching
CU-11625,0.40372388973610734,Watching
CU-11626,0.4204583808617608,Watching
CU-11627,0.6115634546441997,At Risk
CU-11628,0.2686270210852922,Stable
CU-11629,0.2487379489733292,Stable
CU-11630,0.0372750716680681,Stable
CU-11631,0.3822491361520476,Watching
CU-11632,0.4054234872919459,Watching
CU-11633,0.21740197586150722,Stable
CU-11634,0.18686883765963833,Stable
CU-11635,0.4816209486459426,Watching
CU-11636,0.53995638032628,Watching
CU-11637,0.8541753193597924,Urgent
CU-11638,0.035518927434627215,Stable
CU-11639,0.533737011269696,Watching
CU-11640,0.15788369275146555,Stable
CU-11641,0.6344322178295617,At Risk
CU-11642,0.7050694685366277,At Risk
CU-11643,0.39771184259225484,Watching
CU-11644,0.49365635636665584,Watching
CU-11645,0.3679381274835725,Watching
CU-11646,0.29087889937300254,Stable
CU-11647,0.16644084575797896,Stable
CU-11648,0.3778014076284777,Watching
CU-11649,0.639088837387514,At Risk
CU-11650,0.6882319277673405,At Risk
CU-11651,0.5376231191670203,Watching
CU-11652,0.09225324912992552,Stable
CU-11653,0.43899754643363204,Watching
CU-11654,0.8639633537507869,Urgent
CU-11655,0.6368685932496508,At Risk
CU-11656,0.5211838376489827,Watching
CU-11657,0.5814978639442779,At Risk
CU-11658,0.35537508497963977,Watching
CU-11659,0.9191220570772933,Urgent
CU-11660,0.3830083689647973,Watching
CU-11661,0.18207792295495742,Stable
CU-11662,0.7798044229685325,Urgent
CU-11663,0.6914566766466681,At Risk
CU-11664,0.2888223247875393,Stable
CU-11665,0.7804382387650513,Urgent
CU-11666,0.1526929135230573,Stable
CU-11667,0.20220318108705346,Stable
CU-11668,0.6761610298790406,At Risk
CU-11669,0.06718825369852723,Stable
CU-11670,0.052000579998693605,Stable
CU-11671,0.3009160540568028,Watching
CU-11672,0.848714645149916,Urgent
CU-11673,0.5467500082235212,Watching
CU-11674,0.14243299508104634,Stable
CU-11675,0.6384380237552542,At Risk
CU-11676,0.12297833683500906,Stable
CU-11677,0.5132586032128219,Watching
CU-11678,0.03203877578004373,Stable
CU-11679,0.40023425914697736,Watching
CU-11680,0.11012264915811104,Stable
CU-11681,0.07218943291016597,Stable
CU-11682,0.051438473399151724,Stable
CU-11683,0.06511489151701608,Stable
CU-11684,0.2440469602970021,Stable
CU-11685,0.673942248340681,At Risk
CU-11686,0.8167588308854403,Urgent
CU-11687,0.5676609535956336,At Risk
CU-11688,0.1280947006027897,Stable
CU-11689,0.10301295788300581,Stable
CU-11690,0.16833469480044846,Stable
CU-11691,0.3079035775882995,Watching
CU-11692,0.710521093549732,At Risk
CU-11693,0.4338528241672885,Watching
CU-11694,0.31715694002056777,Watching
CU-11695,0.11292724921978788,Stable
CU-11696,0.722656200246228,At Risk
CU-11697,0.3974173401186772,Watching
CU-11698,0.37031066540003477,Watching
CU-11699,0.3336117479814676,Watching
CU-11700,0.6900726546729061,At Risk
CU-11701,0.282934665954679,Stable
CU-11702,0.5324901743866718,Watching
CU-11703,0.09037162663998195,Stable
CU-11704,0.43519571888977565,Watching
CU-11705,0.046133085904207664,Stable
CU-11706,0.07753846747563384,Stable
CU-11707,0.8336985426937638,Urgent
CU-11708,0.036576452473500574,Stable
CU-11709,0.20066856744445047,Stable
CU-11710,0.8417755023192071,Urgent
CU-11711,0.13584408895290112,Stable
CU-11712,0.18155447416201886,Stable
CU-11713,0.29511002217949844,Stable
CU-11714,0.5864703672568702,At Risk
CU-11715,0.2166970317146014,Stable
CU-11716,0.6441084095758891,At Risk
CU-11717,0.814675009538207,Urgent
CU-11718,0.2736219521189736,Stable
CU-11719,0.7512939762494326,Urgent
CU-11720,0.36223738019660573,Watching
CU-11721,0.23270124369502948,Stable
CU-11722,0.22153410868108928,Stable
CU-11723,0.6744071026278263,At Risk
CU-11724,0.32569220054553255,Watching
CU-11725,0.2818222305723351,Stable
CU-11726,0.006795670603381535,Stable
CU-11727,0.028643877621931695,Stable
CU-11728,0.7010190986479489,At Risk
CU-11729,0.2867235422301563,Stable
CU-11730,0.6086247582024729,At Risk
CU-11731,0.08629657650791858,Stable
CU-11732,0.07617683341361692,Stable
CU-11733,0.3508743160563333,Watching
CU-11734,0.4908889202088389,Watching
CU-11735,0.29697644276636487,Stable
CU-11736,0.04295827611611841,Stable
CU-11737,0.5552009885680369,At Risk
CU-11738,0.5747527378836069,At Risk
CU-11739,0.34672183436188864,Watching
CU-11740,0.17736841956236285,Stable
CU-11741,0.29969332313681935,Stable
CU-11742,0.23671526560418182,Stable
CU-11743,0.6495873963942089,At Risk
CU-11744,0.16013468308722595,Stable
CU-11745,0.39143995036128443,Watching
CU-11746,0.44385818855247544,Watching
CU-11747,0.2777341397758485,Stable
CU-11748,0.6268577937005636,At Risk
CU-11749,0.5626884270519388,At Risk
CU-11750,0.7176348554584521,At Risk
CU-11751,0.06958258671398966,Stable
CU-11752,0.2570289568697782,Stable
CU-11753,0.4127710241280845,Watching
CU-11754,0.2874122564925856,Stable
CU-11755,0.09576272914926952,Stable
CU-11756,0.29453620566683675,Stable
CU-11757,0.5539086854517562,At Risk
CU-11758,0.6187839485308289,At Risk
CU-11759,0.40821941779166226,Watching
CU-11760,0.22094249339186717,Stable
CU-11761,0.6282541220039335,At Risk
CU-11762,0.06505413516184315,Stable
CU-11763,0.7638146044820733,Urgent
CU-11764,0.21127476838906883,Stable
CU-11765,0.8732258405015225,Urgent
CU-11766,0.3586168590354111,Watching
CU-11767,0.2546177705224178,Stable
CU-11768,0.6232976270125673,At Risk
CU-11769,0.2337886553236928,Stable
CU-11770,0.7427783407992011,At Risk
CU-11771,0.5539493065704262,At Risk
CU-11772,0.42626155472751837,Watching
CU-11773,0.731441877688637,At Risk
CU-11774,0.6947570187205984,At Risk
CU-11775,0.8388700518478212,Urgent
CU-11776,0.7343725476531107,At Risk
CU-11777,0.21238079053092979,Stable
CU-11778,0.04055967342750313,Stable
CU-11779,0.5282407071103717,Watching
CU-11780,0.10382799309976427,Stable
CU-11781,0.7823724542697267,Urgent
CU-11782,0.8746958333144309,Urgent
CU-11783,0.4839067876444879,Watching
CU-11784,0.3416063261764992,Watching
CU-11785,0.3718760166347415,Watching
CU-11786,0.4944146656870956,Watching
CU-11787,0.0799081163037991,Stable
CU-11788,0.26797483670742356,Stable
CU-11789,0.25122693028977855,Stable
CU-11790,0.04381747045805626,Stable
CU-11791,0.18712375249695887,Stable
CU-11792,0.7436768754144953,At Risk
CU-11793,0.467612081182431,Watching
CU-11794,0.2599726763255996,Stable
CU-11795,0.26336903086247937,Stable
CU-11796,0.02556148714285419,Stable
CU-11797,0.3941028132382969,Watching
CU-11798,0.7438787175043292,At Risk
CU-11799,0.7195852994991042,At Risk
CU-11800,0.23971700553694703,Stable
CU-11801,0.11782865949659911,Stable
CU-11802,0.18571617009174382,Stable
CU-11803,0.5401416838655066,Watching
CU-11804,0.11353356317416911,Stable
CU-11805,0.452164725064145,Watching
CU-11806,0.6816130012267355,At Risk
CU-11807,0.17723979106396462,Stable
CU-11808,0.48430136432339915,Watching
CU-11809,0.5925275748653872,At Risk
CU-11810,0.2376433493553434,Stable
CU-11811,0.3794739905333778,Watching
CU-11812,0.011950268140260864,Stable
CU-11813,0.14708013701384742,Stable
CU-11814,0.5534628202878148,At Risk
CU-11815,0.35367414225787847,Watching
CU-11816,0.6520031591772723,At Risk
CU-11817,0.2093614146629882,Stable
CU-11818,0.26796092756415407,Stable
CU-11819,0.40140252822039474,Watching
CU-11820,0.05315610543682423,Stable
CU-11821,0.7653460130572571,Urgent
CU-11822,0.022301166046390427,Stable
CU-11823,0.5841950246662927,At Risk
CU-11824,0.7861904772058386,Urgent
CU-11825,0.2682858733566002,Stable
CU-11826,0.09941130444027495,Stable
CU-11827,0.08080304280979256,Stable
CU-11828,0.14293453555831329,Stable
CU-11829,0.16875037692734485,Stable
CU-11830,0.8594021923639501,Urgent
CU-11831,0.3064838833842597,Watching
CU-11832,0.7287475952066024,At Risk
CU-11833,0.5916437169367209,At Risk
CU-11834,0.27102610266781335,Stable
CU-11835,0.6491554564593092,At Risk
CU-11836,0.2839536117262215,Stable
CU-11837,0.0496748031414613,Stable
CU-11838,0.19747635146362277,Stable
CU-11839,0.6835493851687314,At Risk
CU-11840,0.42749191140988146,Watching
CU-11841,0.6276280975466102,At Risk
CU-11842,0.24473593899223678,Stable
CU-11843,0.1442640502084275,Stable
CU-11844,0.693539052207498,At Risk
CU-11845,0.3668777227234864,Watching
CU-11846,0.09317478256074227,Stable
CU-11847,0.7964151408052504,Urgent
CU-11848,0.1258713060640054,Stable
CU-11849,0.7912251919788208,Urgent
CU-11850,0.35736565610442156,Watching
CU-11851,0.09987739513266698,Stable
CU-11852,0.33029688783414685,Watching
CU-11853,0.5406704388010332,Watching
CU-11854,0.8468914507972939,Urgent
CU-11855,0.05806825303407514,Stable
CU-11856,0.1915598125037097,Stable
CU-11857,0.08105273406271044,Stable
CU-11858,0.4546531203640366,Watching
CU-11859,0.18214296458229196,Stable
CU-11860,0.7373927634420363,At Risk
CU-11861,0.6170985192302539,At Risk
CU-11862,0.26312583468929474,Stable
CU-11863,0.5316072580210348,Watching
CU-11864,0.3158905994596078,Watching
CU-11865,0.10570971162071527,Stable
CU-11866,0.196212082897235,Stable
CU-11867,0.2061615514820928,Stable
CU-11868,0.5997548458174407,At Risk
CU-11869,0.1499390531149249,Stable
CU-11870,0.030705001499220834,Stable
CU-11871,0.05468293337678754,Stable
CU-11872,0.45708951297379663,Watching
CU-11873,0.5007052048576623,Watching
CU-11874,0.029888864695758625,Stable
CU-11875,0.1506038444514121,Stable
CU-11876,0.14293064548450238,Stable
CU-11877,0.2294477008208104,Stable
CU-11878,0.5920057987409473,At Risk
CU-11879,0.550913663844393,At Risk
CU-11880,0.31473065555823254,Watching
CU-11881,0.22573916197182528,Stable
CU-11882,0.34368283694308316,Watching
CU-11883,0.42552637593721676,Watching
CU-11884,0.6294968901868535,At Risk
CU-11885,0.10755521147106151,Stable
CU-11886,0.1636830596194385,Stable
CU-11887,0.8348875044500339,Urgent
CU-11888,0.26959089723813207,Stable
CU-11889,0.36948009135255927,Watching
CU-11890,0.4483882292740035,Watching
CU-11891,0.2762001866412991,Stable
CU-11892,0.24245440340426183,Stable
CU-11893,0.10383867977635977,Stable
CU-11894,0.4511338967068904,Watching
CU-11895,0.24476250952394651,Stable
CU-11896,0.607145693947639,At Risk
CU-11897,0.18728065040893008,Stable
CU-11898,0.38080490380465676,Watching
CU-11899,0.3038900480038436,Watching
CU-11900,0.31277871946830776,Watching
CU-11901,0.31131819518609405,Watching
CU-11902,0.8528935367938897,Urgent
CU-11903,0.044074786641773125,Stable
CU-11904,0.03112076007008634,Stable
CU-11905,0.023981405070087055,Stable
CU-11906,0.6709073983687802,At Risk
CU-11907,0.8138043605508655,Urgent
CU-11908,0.35095627416592434,Watching
CU-11909,0.7727924800068596,Urgent
CU-11910,0.5314110167508311,Watching
CU-11911,0.5432147192016428,Watching
CU-11912,0.19955360187641316,Stable
CU-11913,0.4746882282613218,Watching
CU-11914,0.1804188577722102,Stable
CU-11915,0.31512709470728595,Watching
CU-11916,0.6479278467550122,At Risk
CU-11917,0.28741361091167333,Stable
CU-11918,0.16636873944300515,Stable
CU-11919,0.2496837408612965,Stable
CU-11920,0.41314854394199824,Watching
CU-11921,0.04682163484814524,Stable
CU-11922,0.050397938808581254,Stable
CU-11923,0.20689201794123055,Stable
CU-11924,0.7600412631554402,Urgent
CU-11925,0.4021458422908684,Watching
CU-11926,0.32392642842450503,Watching
CU-11927,0.4819383604830858,Watching
CU-11928,0.639038299763293,At Risk
CU-11929,0.15146086016144253,Stable
CU-11930,0.5367621090522907,Watching
CU-11931,0.06735339044407757,Stable
CU-11932,0.5408946797001067,Watching
CU-11933,0.054371683076371365,Stable
CU-11934,0.5531403191184797,At Risk
CU-11935,0.04372569687990232,Stable
CU-11936,0.4423374976065433,Watching
CU-11937,0.8468418335882137,Urgent
CU-11938,0.05421135308874855,Stable
CU-11939,0.0418077589326873,Stable
CU-11940,0.35726952156596575,Watching
CU-11941,0.5201463535274002,Watching
CU-11942,0.5344825867615348,Watching
CU-11943,0.17470382116978783,Stable
CU-11944,0.23443960576614023,Stable
CU-11945,0.2519910636134291,Stable
CU-11946,0.3135677920506713,Watching
CU-11947,0.4534981596137394,Watching
CU-11948,0.5526499724235875,At Risk
CU-11949,0.8700972836609522,Urgent
CU-11950,0.5966245584710331,At Risk
CU-11951,0.26100536827935755,Stable
CU-11952,0.06941910626395281,Stable
CU-11953,0.5518482538630847,At Risk
CU-11954,0.782904687148133,Urgent
CU-11955,0.7334551823410936,At Risk
CU-11956,0.44413996748823326,Watching
CU-11957,0.6929825838753262,At Risk
CU-11958,0.23725541982533147,Stable
CU-11959,0.5939882974117495,At Risk
CU-11960,0.0675153770245361,Stable
CU-11961,0.2564007973581057,Stable
CU-11962,0.33830600118319737,Watching
CU-11963,0.7739808501244708,Urgent
CU-11964,0.05886915052158639,Stable
CU-11965,0.49317112508249134,Watching
CU-11966,0.10909066414059308,Stable
CU-11967,0.17648023239719715,Stable
CU-11968,0.10976706887069382,Stable
CU-11969,0.1011139539843427,Stable
CU-11970,0.09552025208161025,Stable
CU-11971,0.06889963397452639,Stable
CU-11972,0.1585501221637336,Stable
CU-11973,0.3245822162920241,Watching
CU-11974,0.24862417436836665,Stable
CU-11975,0.47760542141993595,Watching
CU-11976,0.15924563081601714,Stable
CU-11977,0.505460510203085,Watching
CU-11978,0.5791153977439686,At Risk
CU-11979,0.26809256768517425,Stable
CU-11980,0.06279187644579134,Stable
CU-11981,0.08208248874698018,Stable
CU-11982,0.6962306542921375,At Risk
CU-11983,0.06519129897161831,Stable
CU-11984,0.08941287258293769,Stable
CU-11985,0.8139017824350036,Urgent
CU-11986,0.3449945950380884,Watching
CU-11987,0.058986438859314275,Stable
CU-11988,0.3178564256812424,Watching
CU-11989,0.41231848127610893,Watching
CU-11990,0.2557948530763967,Stable
CU-11991,0.4412649018737149,Watching
CU-11992,0.2140181038502574,Stable
CU-11993,0.3057078891108297,Watching
CU-11994,0.44802237533049943,Watching
CU-11995,0.07463823383526093,Stable
CU-11996,0.18980885541631407,Stable
CU-11997,0.3236455079887632,Watching
CU-11998,0.8341108356559157,Urgent
CU-11999,0.5651424664423231,At Risk
CU-12000,0.008052787031735727,Stable
CU-12001,0.6517100019485426,At Risk
CU-12002,0.4202617266305521,Watching
CU-12003,0.2648983477498513,Stable
CU-12004,0.020461418871828705,Stable
CU-12005,0.8534827329103455,Urgent
CU-12006,0.10362476528766941,Stable
CU-12007,0.35360197076892746,Watching
CU-12008,0.3979879752733951,Watching
CU-12009,0.09659271300172337,Stable
CU-12010,0.4962894761683209,Watching
CU-12011,0.580237223815541,At Risk
CU-12012,0.7869384560324676,Urgent
CU-12013,0.49567463941173395,Watching
CU-12014,0.21573763926786077,Stable
CU-12015,0.1543159125787476,Stable
CU-12016,0.6628362021857628,At Risk
CU-12017,0.6908148107455526,At Risk
CU-12018,0.3134011632660041,Watching
CU-12019,0.14523254905534475,Stable
CU-12020,0.48639570061234333,Watching
CU-12021,0.5866866941447612,At Risk
CU-12022,0.3612937634788788,Watching
CU-12023,0.865002217861159,Urgent
CU-12024,0.038555703631936535,Stable
CU-12025,0.14716557453102289,Stable
CU-12026,0.635163634589699,At Risk
CU-12027,0.6463012089979308,At Risk
CU-12028,0.7107197148784482,At Risk
CU-12029,0.06633570590205908,Stable
CU-12030,0.8867192016422959,Urgent
CU-12031,0.5964181809740771,At Risk
CU-12032,0.4080075924576837,Watching
CU-12033,0.7504863106121729,Urgent
CU-12034,0.6127973618756595,At Risk
CU-12035,0.1406271859238275,Stable
CU-12036,0.7991483708859877,Urgent
CU-12037,0.47942180199874773,Watching
CU-12038,0.161141912169265,Stable
CU-12039,0.5263977328643369,Watching
CU-12040,0.5085486977827877,Watching
CU-12041,0.44688135665239354,Watching
CU-12042,0.01148345387130871,Stable
CU-12043,0.5085720684791384,Watching
CU-12044,0.7699984467438746,Urgent
CU-12045,0.8235047773116616,Urgent
CU-12046,0.24609573816221575,Stable
CU-12047,0.3469821046889865,Watching
CU-12048,0.2049853353621066,Stable
CU-12049,0.6049974464076167,At Risk
CU-12050,0.4250062282472556,Watching
CU-12051,0.19947030581594172,Stable
CU-12052,0.16064876116567794,Stable
CU-12053,0.2922956332028489,Stable
CU-12054,0.1450623660968322,Stable
CU-12055,0.10396942516637635,Stable
CU-12056,0.1446407794188327,Stable
CU-12057,0.13787833649680983,Stable
CU-12058,0.43055137964233514,Watching
CU-12059,0.48734016513261225,Watching
CU-12060,0.079979089840868,Stable
CU-12061,0.2741316978637648,Stable
CU-12062,0.8171867778276626,Urgent
CU-12063,0.6861624559213879,At Risk
CU-12064,0.31792913434175496,Watching
CU-12065,0.4824258348742362,Watching
CU-12066,0.2712742935996099,Stable
CU-12067,0.1786872138560261,Stable
CU-12068,0.31115058048255256,Watching
CU-12069,0.07671149226315101,Stable
CU-12070,0.4686724353107281,Watching
CU-12071,0.09333974649901258,Stable
CU-12072,0.287089679944102,Stable
CU-12073,0.009702554298436885,Stable
CU-12074,0.4659238982345843,Watching
CU-12075,0.47216032825566245,Watching
CU-12076,0.0243193062347832,Stable
CU-12077,0.2864076224125196,Stable
CU-12078,0.457242047442518,Watching
CU-12079,0.16457082575567739,Stable
CU-12080,0.7924581317346246,Urgent
CU-12081,0.18837132881402902,Stable
CU-12082,0.265284099973159,Stable
CU-12083,0.23954162420992126,Stable
CU-12084,0.018653981145138145,Stable
CU-12085,0.48349771247813417,Watching
CU-12086,0.7314127435766395,At Risk
CU-12087,0.22019181948338293,Stable
CU-12088,0.6065601870337317,At Risk
CU-12089,0.5674798098750852,At Risk
CU-12090,0.556086431853933,At Risk
CU-12091,0.6989231829978757,At Risk
CU-12092,0.06204203810305673,Stable
CU-12093,0.6147601367835805,At Risk
CU-12094,0.4057847070446639,Watching
CU-12095,0.19642020248425485,Stable
CU-12096,0.20095439921856867,Stable
CU-12097,0.14907637285415112,Stable
CU-12098,0.24848102308222136,Stable
CU-12099,0.5737054032005587,At Risk
CU-12100,0.11319871224125042,Stable
CU-12101,0.34185370434006945,Watching
CU-12102,0.43972553442231804,Watching
CU-12103,0.08517813142649337,Stable
CU-12104,0.06248982144989789,Stable
CU-12105,0.28046289132668994,Stable
CU-12106,0.49327045438812256,Watching
CU-12107,0.7981358498446369,Urgent
CU-12108,0.8349510284041843,Urgent
CU-12109,0.42037627606683153,Watching
CU-12110,0.7408619651941273,At Risk
CU-12111,0.13801926276518026,Stable
CU-12112,0.7776483743272645,Urgent
CU-12113,0.7037475918971404,At Risk
CU-12114,0.49230757827166755,Watching
CU-12115,0.5488061439349602,Watching
CU-12116,0.5520461223679621,At Risk
CU-12117,0.1445623228500302,Stable
CU-12118,0.12756890654939373,Stable
CU-12119,0.16921900425350958,Stable
CU-12120,0.6180341769915586,At Risk
CU-12121,0.1454783021478662,Stable
CU-12122,0.29000056464996676,Stable
CU-12123,0.17103045280964713,Stable
CU-12124,0.04853212015203436,Stable
CU-12125,0.5295210598203335,Watching
CU-12126,0.5450943803404195,Watching
CU-12127,0.13662206778341437,Stable
CU-12128,0.412858760136907,Watching
CU-12129,0.3442590848873855,Watching
CU-12130,0.03701433817569547,Stable
CU-12131,0.3434795339849852,Watching
CU-12132,0.5602455555576177,At Risk
CU-12133,0.05628419317355983,Stable
CU-12134,0.09143992919141233,Stable
CU-12135,0.2337460353340405,Stable
CU-12136,0.49793655533511727,Watching
CU-12137,0.6236704598141798,At Risk
CU-12138,0.11294503196289113,Stable
CU-12139,0.07897057357841474,Stable
CU-12140,0.2023181820880975,Stable
CU-12141,0.25385464754215015,Stable
CU-12142,0.4581413990010014,Watching
CU-12143,0.46031060510272276,Watching
CU-12144,0.6965912661330897,At Risk
CU-12145,0.3148188414901678,Watching
CU-12146,0.3406112595657098,Watching
CU-12147,0.29112444699865225,Stable
CU-12148,0.2583234943415276,Stable
CU-12149,0.16639956900607686,Stable
CU-12150,0.10115078879946278,Stable
CU-12151,0.07891397437187632,Stable
CU-12152,0.6971982619784914,At Risk
CU-12153,0.5325971052789877,Watching
CU-12154,0.3125136021064567,Watching
CU-12155,0.5772131501851416,At Risk
CU-12156,0.6033397235330636,At Risk
CU-12157,0.2221335193091158,Stable
CU-12158,0.22015542733201138,Stable
CU-12159,0.2720829771000352,Stable
CU-12160,0.12608582123947665,Stable
CU-12161,0.24015391517169465,Stable
CU-12162,0.26703270167526466,Stable
CU-12163,0.34373930655174273,Watching
CU-12164,0.45366669136659754,Watching
CU-12165,0.1298462115292699,Stable
CU-12166,0.43370025303832144,Watching
CU-12167,0.816238031583851,Urgent
CU-12168,0.8347638113075619,Urgent
CU-12169,0.6102305500402798,At Risk
CU-12170,0.8887160289901186,Urgent
CU-12171,0.4947090440973818,Watching
CU-12172,0.23192698417666632,Stable
CU-12173,0.18209597395182495,Stable
CU-12174,0.3016995378419933,Watching
CU-12175,0.22345066162583951,Stable
CU-12176,0.7302752071114554,At Risk
CU-12177,0.7903962277335298,Urgent
CU-12178,0.26246757423540873,Stable
CU-12179,0.15644055476792365,Stable
CU-12180,0.03338078592998613,Stable
CU-12181,0.6340635837741126,At Risk
CU-12182,0.053604385969157085,Stable
